-i https://pypi.org/simple
amadeus==12.0.0; python_full_version >= '3.4.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
asgiref==3.11.0; python_version >= '3.9'
brotli==1.2.0
cachetools==6.2.2; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cssselect2==0.8.0; python_version >= '3.9'
distro==1.9.0; python_version >= '3.6'
dj-database-url==3.0.1
django==6.0; python_version >= '3.12'
django-allauth==65.13.1; python_version >= '3.8'
django-htmx==1.27.0; python_version >= '3.10'
fonttools[woff]==4.61.0; python_version >= '3.10'
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.28.1; python_version >= '3.7'
google-api-python-client==2.187.0; python_version >= '3.7'
google-auth==2.43.0; python_version >= '3.7'
google-auth-httplib2==0.2.1; python_version >= '3.7'
google-generativeai==0.8.5; python_version >= '3.9'
googleapis-common-protos==1.72.0; python_version >= '3.7'
groq==0.37.1; python_version >= '3.9'
grpcio==1.76.0; python_version >= '3.9'
grpcio-status==1.71.2; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.31.0; python_version >= '3.6'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.5; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydyf==0.12.1; python_version >= '3.10'
pyjwt==2.10.1; python_version >= '3.9'
pyparsing==3.2.5; python_version >= '3.9'
pyphen==0.17.2; python_version >= '3.9'
python-decouple==3.8
python-dotenv==1.2.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.4; python_version >= '3.8'
tinycss2==1.5.1; python_version >= '3.10'
tinyhtml5==2.0.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.0; python_version >= '3.9'
weasyprint==67.0; python_version >= '3.10'
webencodings==0.5.1
whitenoise==6.11.0; python_version >= '3.9'
zopfli==0.4.0; python_version >= '3.10'
